width 256
height 301
  86, 85, 84, 85, 87, 88, 85, 86, 87, 89, 88, 88, 86, 87, 99, 124, 141, 149, 151, 152, 156, 161, 161, 160, 155, 151, 152, 154, 151, 141, 129, 128, 135, 141, 148, 154, 154, 152, 143, 144, 152, 165, 165, 166, 165, 169, 172, 169, 168, 164, 160, 151, 150, 152, 161, 168, 171, 175, 177, 176, 169, 165, 158, 148, 141, 137, 137, 136, 141, 150, 163, 170, 179, 183, 183, 183, 184, 177, 171, 164, 152, 154, 165, 174, 176, 178, 176, 174, 175, 183, 190, 191, 188, 179, 174, 172, 176, 179, 186, 181, 185, 182, 184, 186, 187, 187, 190, 191, 192, 190, 189, 193, 191, 193, 195, 197, 197, 194, 196, 198, 199, 200, 199, 198, 204, 200, 198, 199, 203, 202, 200, 200, 200, 202, 200, 200, 201, 199, 197, 196, 198, 199, 195, 196, 194, 193, 192, 188, 189, 188, 186, 186, 190, 191, 188, 188, 191, 187, 185, 178, 175, 165, 147, 126, 107, 92, 91, 93, 97, 107, 107, 108, 109, 107, 102, 90, 73, 52, 42, 39, 39, 39, 36, 32, 32, 35, 34, 38, 37, 39, 39, 36, 37, 40, 40, 43, 42, 41, 38, 37, 32, 34, 31, 36, 39, 40, 44, 41, 44, 47, 41, 36, 37, 41, 44, 45, 41, 44, 43, 48, 48, 50, 47, 46, 47, 44, 42, 44, 40, 41, 40, 39, 39, 40, 37, 37, 41, 36, 35, 38, 31, 35, 35, 30, 34, 31, 31, 30, 33, 31, 32, 33, 32, 33, 31, 32;
  87, 85, 87, 85, 87, 86, 85, 85, 84, 84, 85, 84, 87, 87, 90, 104, 124, 140, 151, 155, 160, 160, 157, 154, 160, 161, 161, 162, 159, 157, 144, 133, 133, 140, 146, 152, 155, 153, 145, 143, 150, 164, 168, 171, 165, 169, 170, 170, 167, 166, 161, 160, 152, 153, 155, 164, 174, 180, 178, 173, 165, 157, 148, 145, 138, 137, 135, 139, 142, 151, 165, 170, 180, 179, 180, 183, 183, 180, 174, 163, 155, 154, 166, 174, 183, 183, 182, 182, 178, 186, 191, 193, 189, 184, 178, 176, 177, 181, 183, 182, 184, 180, 183, 188, 188, 190, 193, 197, 199, 198, 198, 198, 201, 197, 198, 201, 201, 199, 196, 198, 200, 200, 200, 198, 200, 202, 199, 199, 199, 200, 198, 195, 197, 199, 198, 196, 196, 195, 193, 192, 193, 194, 191, 189, 194, 190, 190, 188, 190, 190, 190, 189, 190, 192, 189, 189, 188, 186, 183, 179, 174, 162, 145, 122, 101, 89, 89, 92, 95, 97, 105, 108, 108, 102, 93, 73, 59, 44, 38, 37, 33, 35, 36, 34, 34, 37, 35, 36, 38, 38, 41, 38, 39, 40, 41, 42, 41, 39, 39, 37, 34, 30, 32, 35, 37, 39, 40, 42, 43, 43, 41, 39, 36, 41, 45, 43, 41, 40, 44, 44, 47, 49, 47, 46, 43, 43, 43, 41, 43, 40, 41, 38, 40, 38, 38, 38, 36, 37, 34, 34, 33, 35, 33, 32, 34, 30, 31, 32, 30, 32, 30, 32, 31, 30, 30, 29;
  86, 86, 85, 86, 88, 87, 86, 85, 85, 87, 86, 86, 87, 88, 86, 94, 119, 142, 155, 159, 158, 156, 157, 163, 168, 163, 157, 162, 160, 162, 154, 141, 132, 137, 146, 152, 153, 150, 150, 149, 152, 159, 163, 168, 169, 169, 169, 168, 168, 167, 163, 160, 157, 156, 157, 158, 167, 170, 172, 168, 164, 153, 145, 138, 135, 133, 138, 138, 146, 153, 165, 172, 179, 181, 181, 181, 181, 176, 173, 167, 159, 157, 172, 178, 187, 183, 185, 181, 179, 182, 189, 191, 184, 178, 177, 178, 178, 181, 184, 189, 184, 183, 185, 189, 192, 191, 193, 198, 198, 197, 199, 201, 204, 199, 197, 198, 202, 199, 197, 197, 196, 198, 197, 196, 196, 197, 194, 194, 195, 196, 193, 195, 193, 196, 195, 196, 199, 197, 195, 194, 195, 197, 195, 195, 196, 196, 191, 191, 191, 192, 191, 188, 187, 188, 190, 187, 185, 184, 180, 175, 169, 159, 142, 118, 92, 82, 85, 88, 94, 97, 102, 105, 101, 92, 75, 56, 46, 38, 36, 35, 33, 33, 37, 35, 36, 35, 34, 36, 39, 37, 41, 39, 41, 41, 40, 41, 40, 39, 39, 35, 33, 33, 30, 33, 36, 37, 40, 41, 40, 41, 38, 41, 37, 43, 47, 45, 41, 39, 42, 43, 44, 45, 46, 43, 42, 41, 40, 40, 41, 39, 39, 39, 37, 39, 39, 37, 37, 36, 36, 37, 32, 33, 33, 33, 33, 32, 32, 31, 31, 31, 29, 30, 28, 31, 30, 30;
  86, 82, 88, 85, 85, 86, 85, 85, 87, 85, 88, 88, 87, 89, 90, 90, 107, 132, 149, 153, 154, 157, 162, 166, 163, 160, 155, 157, 162, 168, 163, 153, 146, 136, 140, 150, 154, 153, 159, 164, 162, 164, 162, 168, 169, 168, 169, 165, 167, 167, 167, 165, 160, 159, 157, 161, 161, 165, 167, 164, 159, 152, 141, 136, 132, 133, 137, 139, 146, 153, 167, 173, 176, 179, 179, 181, 177, 174, 172, 170, 164, 160, 172, 178, 183, 184, 182, 179, 175, 175, 179, 181, 180, 182, 184, 182, 183, 182, 189, 192, 190, 184, 183, 187, 193, 193, 194, 196, 200, 197, 196, 198, 199, 198, 196, 197, 198, 197, 192, 191, 191, 192, 193, 195, 196, 196, 195, 195, 198, 199, 199, 195, 200, 201, 200, 199, 201, 201, 201, 199, 199, 200, 197, 196, 196, 194, 193, 189, 189, 190, 186, 185, 185, 183, 184, 179, 179, 176, 169, 167, 159, 147, 131, 111, 90, 82, 83, 83, 92, 95, 99, 102, 94, 77, 59, 44, 40, 33, 35, 35, 31, 34, 34, 33, 35, 32, 36, 35, 39, 43, 43, 46, 47, 42, 40, 42, 38, 38, 36, 35, 33, 31, 30, 32, 38, 40, 43, 39, 42, 41, 39, 36, 38, 41, 47, 47, 44, 38, 42, 44, 46, 45, 44, 45, 46, 44, 41, 42, 41, 40, 41, 38, 37, 38, 37, 36, 38, 35, 36, 36, 34, 34, 34, 32, 34, 31, 32, 31, 30, 33, 30, 28, 30, 29, 32, 30;
  84, 86, 87, 87, 89, 87, 84, 89, 87, 88, 88, 86, 87, 89, 89, 89, 97, 111, 131, 145, 153, 161, 161, 160, 157, 158, 163, 165, 166, 170, 168, 166, 154, 144, 137, 142, 145, 148, 157, 170, 171, 169, 165, 166, 168, 169, 169, 166, 167, 167, 169, 166, 166, 166, 163, 161, 157, 160, 163, 160, 153, 144, 135, 133, 133, 137, 138, 141, 149, 158, 166, 172, 176, 176, 178, 179, 176, 173, 174, 174, 174, 166, 172, 173, 179, 175, 175, 175, 173, 174, 180, 185, 186, 187, 189, 189, 185, 185, 188, 190, 188, 180, 179, 181, 184, 186, 189, 190, 192, 192, 193, 194, 196, 197, 197, 197, 196, 197, 195, 196, 196, 198, 197, 194, 197, 202, 198, 200, 198, 200, 200, 201, 201, 203, 200, 199, 199, 202, 199, 199, 199, 198, 197, 195, 191, 191, 191, 187, 185, 183, 184, 182, 183, 183, 184, 180, 180, 178, 173, 169, 161, 148, 131, 110, 89, 80, 81, 84, 91, 95, 97, 97, 85, 69, 51, 39, 38, 33, 34, 33, 30, 33, 33, 31, 34, 33, 34, 39, 42, 43, 47, 44, 42, 40, 40, 38, 36, 33, 33, 36, 33, 34, 31, 34, 40, 41, 44, 43, 45, 43, 40, 38, 37, 38, 42, 43, 42, 43, 42, 45, 48, 44, 43, 44, 43, 41, 40, 40, 43, 39, 41, 39, 39, 38, 36, 35, 35, 34, 36, 36, 33, 34, 34, 32, 35, 31, 33, 31, 29, 32, 31, 29, 30, 30, 30, 31;
  87, 85, 86, 87, 87, 87, 86, 92, 87, 87, 88, 88, 86, 88, 86, 89, 93, 102, 125, 141, 152, 154, 155, 153, 157, 159, 168, 166, 164, 165, 168, 167, 161, 152, 142, 142, 142, 145, 157, 167, 168, 174, 169, 167, 163, 165, 167, 165, 167, 168, 168, 169, 168, 169, 166, 158, 152, 153, 154, 152, 146, 138, 132, 133, 134, 140, 141, 143, 150, 156, 162, 169, 171, 169, 175, 172, 176, 172, 171, 174, 176, 168, 162, 165, 172, 176, 180, 184, 183, 180, 182, 186, 186, 188, 189, 190, 185, 184, 185, 185, 182, 177, 174, 174, 179, 183, 184, 190, 196, 198, 199, 197, 200, 203, 201, 198, 201, 200, 201, 199, 197, 200, 199, 195, 199, 201, 200, 199, 199, 201, 199, 199, 198, 199, 198, 195, 197, 194, 195, 194, 193, 195, 190, 190, 187, 188, 188, 186, 184, 188, 190, 188, 186, 186, 185, 182, 179, 178, 172, 165, 157, 146, 127, 110, 91, 85, 82, 85, 92, 95, 95, 86, 71, 56, 42, 37, 37, 32, 33, 31, 31, 32, 31, 32, 33, 34, 32, 40, 39, 45, 47, 44, 41, 38, 37, 35, 36, 31, 36, 35, 35, 37, 34, 37, 42, 42, 44, 42, 41, 40, 40, 42, 38, 39, 43, 41, 42, 43, 41, 48, 44, 46, 40, 43, 43, 42, 41, 40, 39, 39, 39, 41, 38, 36, 37, 36, 37, 34, 35, 35, 33, 32, 33, 33, 33, 30, 33, 31, 29, 31, 27, 30, 29, 31, 31, 30;
  87, 86, 86, 88, 87, 88, 88, 87, 89, 88, 87, 87, 85, 90, 87, 90, 89, 96, 114, 134, 143, 147, 148, 156, 163, 167, 166, 164, 165, 166, 170, 172, 170, 161, 149, 139, 140, 145, 151, 163, 168, 170, 171, 167, 166, 166, 167, 166, 164, 166, 167, 171, 171, 172, 168, 159, 152, 149, 146, 143, 141, 136, 132, 136, 137, 140, 141, 142, 143, 148, 149, 150, 151, 154, 160, 166, 169, 164, 162, 163, 164, 170, 173, 178, 182, 186, 189, 192, 187, 181, 182, 185, 184, 186, 186, 183, 179, 177, 177, 180, 180, 176, 176, 180, 182, 186, 187, 190, 196, 196, 195, 197, 201, 201, 199, 201, 201, 201, 200, 198, 198, 199, 197, 196, 196, 197, 198, 196, 195, 195, 197, 195, 195, 194, 196, 196, 194, 194, 194, 195, 195, 197, 195, 193, 190, 189, 190, 188, 187, 187, 187, 188, 187, 185, 185, 180, 176, 172, 168, 161, 152, 141, 125, 105, 84, 79, 79, 83, 88, 91, 87, 78, 62, 47, 41, 36, 37, 30, 32, 33, 29, 32, 34, 28, 33, 32, 36, 41, 41, 44, 41, 42, 40, 38, 37, 37, 37, 33, 34, 31, 35, 34, 33, 38, 39, 38, 42, 43, 45, 43, 38, 44, 43, 41, 45, 43, 42, 45, 41, 44, 43, 42, 45, 42, 40, 42, 41, 40, 40, 40, 39, 38, 36, 39, 34, 34, 35, 33, 33, 36, 31, 34, 31, 32, 34, 32, 32, 33, 31, 31, 32, 30, 32, 31, 30, 30;
  85, 87, 85, 85, 87, 89, 88, 88, 87, 88, 86, 86, 88, 91, 87, 89, 91, 91, 102, 115, 133, 145, 153, 156, 160, 162, 158, 162, 168, 170, 169, 173, 174, 167, 157, 144, 143, 153, 153, 162, 167, 174, 174, 169, 167, 166, 164, 164, 164, 166, 165, 169, 169, 170, 164, 161, 149, 144, 141, 140, 138, 133, 133, 133, 133, 133, 138, 140, 143, 149, 152, 154, 155, 156, 154, 155, 155, 156, 157, 162, 162, 172, 183, 187, 187, 187, 191, 191, 185, 178, 178, 181, 177, 183, 179, 180, 181, 179, 183, 186, 185, 183, 181, 180, 185, 186, 187, 189, 192, 194, 198, 197, 197, 200, 199, 197, 198, 198, 198, 196, 193, 192, 192, 190, 192, 191, 195, 193, 195, 196, 198, 197, 198, 196, 199, 199, 198, 197, 200, 198, 198, 196, 197, 194, 191, 189, 193, 191, 188, 187, 187, 186, 184, 180, 181, 173, 170, 164, 156, 150, 141, 132, 118, 99, 83, 77, 79, 82, 90, 89, 85, 74, 61, 48, 40, 36, 38, 30, 33, 33, 30, 35, 34, 30, 34, 36, 37, 39, 39, 40, 38, 40, 38, 37, 36, 37, 36, 33, 35, 36, 35, 35, 35, 39, 42, 42, 49, 62, 87, 101, 90, 71, 51, 43, 43, 43, 44, 46, 42, 46, 44, 45, 45, 41, 44, 40, 40, 41, 40, 39, 39, 38, 38, 39, 36, 34, 35, 33, 35, 34, 31, 34, 33, 30, 35, 29, 33, 32, 30, 34, 32, 32, 31, 32, 30, 33;
  87, 87, 87, 86, 89, 88, 88, 87, 88, 87, 89, 88, 89, 88, 87, 88, 89, 92, 96, 107, 130, 146, 153, 156, 156, 158, 159, 168, 171, 175, 170, 172, 172, 169, 162, 152, 148, 155, 159, 159, 163, 169, 173, 175, 168, 165, 163, 159, 162, 161, 165, 167, 170, 170, 165, 160, 149, 141, 139, 135, 139, 136, 132, 134, 138, 142, 145, 151, 153, 157, 161, 164, 164, 166, 164, 165, 166, 165, 165, 167, 167, 172, 181, 187, 189, 188, 185, 184, 179, 175, 174, 179, 179, 181, 182, 186, 184, 182, 182, 182, 186, 181, 180, 182, 183, 184, 181, 182, 185, 190, 190, 191, 192, 196, 193, 195, 196, 197, 196, 196, 195, 196, 197, 193, 194, 198, 200, 197, 199, 200, 201, 200, 198, 201, 201, 199, 199, 199, 200, 199, 197, 197, 199, 194, 189, 188, 188, 187, 186, 182, 180, 181, 177, 174, 174, 169, 165, 160, 155, 147, 139, 125, 113, 98, 81, 75, 76, 84, 90, 91, 81, 72, 55, 45, 39, 38, 37, 35, 34, 35, 35, 36, 35, 35, 34, 32, 36, 35, 35, 35, 37, 34, 36, 38, 35, 36, 35, 32, 33, 32, 33, 34, 32, 35, 35, 34, 45, 64, 92, 115, 126, 122, 98, 63, 46, 45, 44, 45, 46, 46, 47, 44, 46, 43, 41, 43, 41, 41, 42, 39, 39, 39, 37, 38, 37, 36, 36, 33, 34, 36, 32, 32, 32, 34, 32, 30, 33, 31, 31, 31, 33, 29, 31, 30, 33, 30;
  86, 85, 87, 86, 89, 87, 87, 88, 86, 86, 87, 90, 88, 89, 88, 90, 90, 90, 93, 99, 116, 130, 143, 148, 154, 159, 166, 169, 170, 169, 174, 172, 174, 174, 167, 159, 151, 149, 151, 157, 163, 170, 172, 173, 169, 164, 160, 158, 156, 159, 162, 165, 166, 164, 159, 152, 147, 135, 128, 131, 135, 141, 142, 145, 150, 155, 159, 161, 163, 165, 165, 170, 171, 172, 171, 175, 175, 175, 174, 170, 168, 173, 184, 188, 187, 186, 185, 182, 180, 177, 176, 173, 171, 171, 176, 182, 184, 184, 182, 180, 181, 180, 176, 175, 176, 181, 177, 181, 180, 187, 190, 192, 194, 198, 199, 198, 201, 202, 200, 201, 198, 201, 201, 201, 198, 201, 200, 199, 199, 197, 200, 199, 198, 199, 202, 200, 197, 196, 199, 196, 192, 192, 191, 191, 186, 182, 184, 182, 182, 184, 183, 186, 180, 177, 174, 172, 167, 161, 155, 145, 133, 126, 112, 94, 83, 75, 79, 80, 88, 85, 76, 66, 50, 43, 41, 39, 40, 35, 35, 37, 31, 35, 35, 36, 33, 35, 34, 35, 35, 35, 36, 34, 36, 36, 37, 35, 33, 32, 32, 31, 32, 33, 30, 32, 34, 33, 45, 60, 87, 111, 126, 135, 125, 99, 57, 47, 46, 48, 49, 50, 50, 47, 45, 45, 43, 44, 43, 40, 39, 40, 37, 37, 38, 37, 38, 35, 39, 35, 35, 36, 34, 33, 34, 33, 34, 31, 33, 34, 31, 34, 32, 32, 33, 31, 30, 30;
  86, 84, 85, 87, 86, 86, 87, 85, 85, 86, 87, 86, 85, 88, 87, 88, 91, 91, 92, 93, 96, 112, 124, 139, 152, 160, 165, 166, 165, 168, 172, 175, 177, 174, 175, 169, 157, 150, 145, 152, 160, 167, 170, 172, 170, 163, 157, 154, 156, 157, 162, 164, 164, 159, 151, 138, 128, 127, 132, 138, 144, 149, 152, 156, 158, 160, 166, 170, 169, 171, 171, 171, 171, 172, 169, 169, 170, 168, 168, 166, 163, 173, 178, 184, 189, 189, 187, 186, 181, 176, 169, 168, 171, 170, 170, 176, 177, 177, 175, 173, 175, 172, 175, 176, 177, 182, 182, 184, 186, 189, 190, 192, 194, 197, 203, 198, 201, 203, 204, 202, 200, 201, 202, 201, 199, 199, 198, 197, 196, 195, 197, 197, 196, 194, 195, 195, 195, 192, 193, 194, 192, 192, 191, 191, 189, 188, 190, 190, 187, 185, 184, 184, 180, 175, 171, 169, 164, 156, 152, 140, 127, 119, 110, 94, 78, 75, 78, 80, 84, 78, 71, 61, 48, 46, 42, 39, 38, 34, 33, 34, 32, 34, 35, 35, 36, 33, 34, 34, 35, 36, 38, 39, 40, 39, 37, 34, 33, 28, 33, 33, 31, 34, 29, 35, 32, 33, 43, 62, 83, 106, 122, 138, 134, 115, 75, 50, 50, 52, 51, 50, 50, 48, 47, 44, 44, 42, 38, 41, 40, 39, 38, 39, 38, 38, 38, 32, 37, 36, 35, 36, 32, 34, 30, 32, 31, 31, 33, 31, 32, 32, 32, 31, 32, 30, 31, 29;
  87, 83, 84, 86, 85, 87, 85, 87, 86, 85, 88, 86, 87, 89, 87, 87, 89, 89, 88, 90, 82, 94, 116, 135, 149, 156, 158, 158, 165, 167, 174, 177, 176, 176, 176, 176, 172, 163, 155, 145, 153, 159, 166, 169, 166, 165, 159, 151, 154, 154, 158, 160, 156, 142, 131, 124, 130, 133, 141, 145, 153, 158, 159, 164, 166, 168, 170, 173, 171, 173, 171, 170, 167, 165, 162, 161, 159, 159, 159, 161, 164, 176, 187, 195, 194, 192, 186, 180, 177, 170, 170, 171, 175, 173, 174, 178, 175, 175, 175, 175, 179, 182, 180, 179, 181, 184, 183, 183, 187, 191, 189, 191, 193, 198, 200, 199, 198, 197, 200, 199, 200, 198, 195, 197, 196, 194, 194, 193, 194, 192, 197, 198, 196, 197, 199, 200, 198, 195, 196, 198, 193, 194, 193, 194, 189, 187, 186, 188, 187, 182, 180, 182, 177, 169, 167, 162, 155, 148, 140, 133, 124, 112, 105, 91, 79, 73, 76, 78, 81, 72, 68, 55, 46, 45, 41, 39, 36, 33, 37, 36, 33, 38, 34, 34, 35, 35, 32, 35, 33, 34, 38, 36, 38, 37, 33, 32, 32, 32, 33, 36, 31, 36, 32, 31, 34, 34, 42, 56, 76, 100, 121, 138, 140, 124, 95, 56, 50, 52, 51, 52, 53, 46, 45, 45, 44, 42, 41, 41, 45, 40, 36, 38, 37, 38, 37, 36, 34, 37, 33, 35, 32, 33, 30, 31, 33, 32, 31, 33, 28, 34, 29, 32, 30, 31, 32, 31;
  85, 85, 86, 87, 85, 88, 85, 88, 87, 87, 89, 87, 87, 89, 89, 87, 90, 88, 88, 84, 74, 76, 92, 113, 133, 142, 150, 158, 165, 169, 174, 172, 173, 173, 174, 175, 175, 170, 161, 149, 149, 157, 162, 169, 167, 163, 157, 149, 149, 149, 148, 141, 132, 124, 121, 124, 129, 139, 145, 150, 158, 162, 163, 167, 167, 170, 170, 172, 173, 171, 170, 166, 163, 159, 156, 155, 157, 157, 156, 160, 155, 172, 186, 196, 198, 191, 186, 177, 173, 171, 170, 174, 179, 178, 175, 177, 183, 182, 179, 179, 182, 185, 184, 182, 178, 183, 180, 183, 182, 186, 185, 184, 186, 189, 193, 192, 195, 195, 196, 198, 196, 200, 199, 199, 199, 197, 196, 197, 197, 198, 199, 203, 200, 199, 199, 200, 198, 196, 197, 197, 194, 193, 193, 193, 191, 188, 187, 184, 182, 178, 175, 174, 169, 162, 159, 153, 145, 139, 131, 124, 115, 103, 98, 89, 75, 75, 74, 77, 81, 71, 64, 54, 43, 43, 42, 39, 40, 35, 36, 37, 31, 34, 35, 35, 38, 35, 33, 34, 33, 35, 33, 34, 36, 34, 34, 34, 32, 33, 38, 35, 36, 34, 32, 35, 33, 31, 42, 55, 72, 98, 115, 131, 137, 134, 116, 81, 57, 57, 54, 51, 49, 46, 45, 43, 41, 45, 41, 41, 44, 41, 40, 39, 38, 40, 38, 35, 38, 34, 34, 35, 33, 35, 33, 31, 32, 28, 33, 32, 30, 32, 30, 30, 31, 30, 31, 32;
  86, 87, 87, 87, 85, 89, 85, 88, 90, 87, 89, 89, 86, 87, 87, 87, 87, 90, 87, 78, 64, 60, 67, 84, 109, 126, 144, 159, 167, 169, 173, 172, 171, 173, 175, 175, 178, 175, 168, 157, 146, 147, 154, 161, 164, 161, 158, 151, 144, 130, 124, 115, 113, 116, 120, 127, 132, 135, 139, 147, 156, 162, 165, 168, 166, 166, 168, 169, 168, 168, 165, 163, 160, 152, 150, 148, 151, 150, 151, 151, 146, 163, 181, 196, 193, 189, 179, 173, 175, 176, 172, 179, 184, 184, 177, 174, 181, 183, 183, 181, 181, 187, 185, 182, 178, 177, 175, 175, 177, 178, 179, 180, 185, 191, 197, 196, 198, 198, 200, 201, 198, 202, 201, 203, 199, 198, 199, 199, 198, 196, 200, 199, 196, 197, 198, 197, 198, 195, 195, 193, 193, 190, 187, 187, 184, 181, 180, 180, 179, 176, 178, 173, 173, 166, 161, 153, 146, 139, 130, 122, 112, 106, 98, 89, 75, 70, 74, 75, 79, 71, 61, 50, 42, 44, 39, 40, 37, 33, 38, 35, 32, 34, 33, 34, 36, 34, 36, 34, 30, 34, 37, 34, 33, 36, 31, 32, 33, 33, 36, 40, 36, 35, 33, 31, 32, 34, 42, 56, 74, 92, 111, 127, 137, 137, 132, 109, 77, 61, 55, 50, 50, 49, 47, 44, 42, 43, 41, 41, 41, 38, 38, 40, 38, 40, 36, 38, 35, 34, 37, 35, 34, 35, 32, 34, 32, 31, 31, 33, 32, 31, 32, 30, 32, 30, 31, 33;
  87, 87, 89, 85, 85, 84, 86, 87, 87, 88, 87, 87, 85, 86, 86, 87, 88, 87, 81, 71, 61, 56, 55, 69, 88, 117, 140, 154, 162, 167, 168, 170, 173, 171, 172, 173, 172, 172, 169, 162, 153, 143, 146, 152, 156, 157, 149, 135, 122, 111, 107, 109, 113, 115, 121, 123, 125, 129, 133, 137, 143, 154, 160, 164, 164, 164, 163, 164, 159, 160, 155, 150, 148, 149, 157, 165, 172, 176, 179, 177, 177, 176, 183, 189, 187, 180, 176, 176, 177, 177, 173, 176, 178, 176, 174, 171, 181, 187, 183, 181, 180, 178, 181, 178, 177, 179, 177, 174, 177, 179, 185, 185, 188, 190, 195, 195, 196, 198, 201, 202, 197, 201, 201, 203, 202, 200, 199, 201, 199, 196, 197, 196, 197, 193, 194, 193, 193, 189, 191, 190, 189, 187, 187, 187, 187, 183, 184, 183, 187, 182, 179, 174, 172, 163, 155, 149, 140, 132, 125, 115, 111, 105, 97, 88, 74, 70, 69, 71, 76, 64, 57, 49, 39, 39, 37, 40, 37, 36, 36, 36, 32, 35, 33, 33, 37, 34, 36, 35, 35, 36, 37, 35, 36, 36, 32, 35, 35, 38, 42, 39, 39, 36, 35, 32, 33, 31, 39, 50, 64, 82, 102, 120, 133, 139, 138, 125, 101, 69, 52, 52, 48, 49, 46, 45, 42, 41, 42, 41, 42, 39, 39, 39, 40, 40, 37, 34, 36, 35, 34, 35, 32, 36, 32, 31, 32, 30, 32, 31, 28, 31, 29, 30, 32, 31, 31, 30;
  89, 86, 87, 86, 88, 85, 89, 84, 84, 86, 89, 87, 84, 88, 87, 86, 86, 87, 76, 64, 54, 52, 52, 55, 71, 92, 117, 143, 153, 162, 165, 168, 170, 172, 171, 170, 169, 170, 168, 169, 161, 150, 138, 145, 146, 144, 134, 115, 106, 105, 104, 110, 115, 117, 119, 120, 124, 128, 129, 132, 134, 137, 140, 149, 157, 156, 160, 156, 150, 145, 144, 148, 157, 165, 174, 181, 184, 184, 183, 187, 187, 187, 189, 189, 187, 186, 181, 177, 178, 176, 175, 175, 174, 173, 168, 170, 178, 185, 184, 180, 179, 179, 180, 180, 183, 182, 184, 180, 180, 182, 185, 185, 185, 187, 193, 194, 195, 199, 198, 200, 199, 196, 197, 198, 198, 196, 196, 194, 194, 192, 195, 194, 196, 194, 194, 195, 194, 193, 191, 192, 192, 192, 189, 191, 192, 184, 181, 181, 184, 182, 178, 173, 165, 157, 151, 139, 133, 128, 118, 112, 107, 103, 96, 89, 74, 66, 66, 66, 69, 61, 54, 46, 40, 40, 38, 37, 37, 35, 34, 34, 34, 35, 37, 31, 36, 33, 30, 35, 33, 36, 36, 37, 38, 36, 35, 36, 38, 38, 38, 41, 39, 38, 35, 34, 35, 29, 38, 42, 53, 69, 88, 111, 126, 137, 141, 137, 119, 87, 57, 52, 50, 49, 47, 46, 44, 45, 40, 41, 41, 37, 39, 37, 40, 38, 37, 36, 38, 35, 35, 36, 33, 31, 33, 30, 34, 31, 33, 31, 29, 33, 31, 31, 31, 31, 31, 27;
  86, 86, 88, 86, 85, 86, 85, 84, 84, 86, 90, 85, 84, 88, 86, 86, 88, 81, 70, 60, 53, 54, 52, 52, 59, 72, 98, 124, 141, 153, 159, 166, 165, 168, 168, 169, 169, 170, 170, 169, 167, 157, 142, 128, 113, 106, 103, 98, 100, 103, 106, 109, 113, 115, 117, 120, 122, 122, 124, 127, 128, 129, 132, 134, 135, 140, 147, 147, 144, 145, 149, 156, 167, 172, 177, 182, 186, 188, 189, 190, 191, 191, 192, 193, 194, 192, 188, 184, 178, 171, 170, 175, 169, 170, 167, 173, 178, 187, 190, 189, 186, 185, 187, 184, 184, 187, 186, 185, 182, 182, 184, 184, 183, 187, 190, 190, 191, 191, 195, 196, 195, 196, 196, 198, 199, 198, 197, 199, 200, 197, 197, 199, 198, 197, 194, 197, 199, 196, 194, 194, 193, 190, 190, 188, 189, 186, 181, 181, 184, 177, 172, 165, 160, 150, 141, 134, 125, 117, 109, 107, 102, 97, 90, 83, 73, 62, 65, 65, 66, 57, 50, 47, 38, 41, 36, 35, 37, 31, 32, 34, 32, 36, 35, 34, 35, 34, 33, 34, 31, 33, 35, 37, 35, 38, 39, 42, 40, 39, 42, 37, 39, 38, 34, 35, 36, 33, 35, 36, 49, 66, 81, 104, 121, 135, 143, 142, 131, 108, 73, 55, 52, 49, 48, 46, 46, 44, 43, 41, 41, 38, 39, 39, 38, 37, 36, 34, 37, 35, 36, 35, 34, 34, 32, 31, 35, 30, 33, 31, 31, 30, 32, 30, 33, 31, 32, 30;
  86, 85, 85, 87, 86, 88, 86, 85, 85, 86, 87, 87, 87, 86, 87, 89, 86, 76, 64, 54, 52, 51, 51, 53, 54, 59, 76, 99, 124, 143, 154, 160, 164, 164, 166, 167, 168, 170, 168, 165, 159, 144, 129, 108, 100, 97, 99, 97, 101, 105, 108, 110, 112, 117, 116, 119, 121, 122, 123, 124, 125, 124, 126, 126, 126, 130, 130, 133, 134, 136, 140, 145, 147, 152, 156, 159, 166, 173, 180, 186, 191, 192, 191, 196, 196, 194, 194, 188, 181, 169, 165, 167, 165, 169, 174, 179, 182, 185, 188, 187, 192, 190, 190, 187, 186, 186, 186, 184, 181, 181, 180, 181, 181, 185, 186, 189, 191, 192, 199, 201, 199, 199, 201, 202, 203, 202, 201, 202, 199, 197, 198, 197, 201, 196, 199, 198, 199, 196, 195, 192, 193, 190, 186, 183, 183, 181, 173, 174, 171, 168, 161, 158, 152, 146, 134, 128, 121, 117, 112, 107, 102, 96, 94, 85, 73, 63, 65, 64, 64, 56, 50, 45, 37, 38, 37, 36, 38, 34, 35, 36, 34, 33, 36, 33, 33, 32, 33, 34, 33, 34, 37, 38, 37, 42, 46, 48, 46, 44, 44, 42, 39, 37, 35, 40, 38, 38, 37, 37, 45, 59, 78, 98, 115, 132, 140, 143, 140, 121, 98, 62, 54, 49, 49, 45, 43, 44, 43, 40, 42, 39, 40, 38, 37, 37, 36, 33, 38, 35, 35, 36, 33, 35, 32, 35, 30, 32, 31, 31, 30, 30, 31, 31, 31, 30, 29, 29;
